,polski,angielski
0,Go.,"	Idź.
"
1,Hi.,"	Cześć.
"
2,Run!,"	Uciekaj!
"
3,Run.,"	Biegnij.
"
4,Run.,"	Uciekaj.
"
5,Who?,"	Kto?
"
6,Wow!,"	O, dziamdzia zaprzała jej szadź!
"
7,Wow!,"	Łał!
"
8,Duck!,"	Unik!
"
9,Fire!,"	Pali się!
"
10,Fire!,"	Strzelaj!
"
11,Fire!,"	Ognia!
"
12,Help!,"	Pomocy!
"
13,Hide.,"	Schowaj się.
"
14,Jump!,"	Skacz!
"
15,Jump.,"	Skok.
"
16,Stay.,"	Zostań.
"
17,Stop!,"	Stój!
"
18,Stop!,"	Zatrzymaj się!
"
19,Wait!,"	Czekaj!
"
20,Wait!,"	Zaczekaj!
"
21,Wait!,"	Poczekaj!
"
22,Wait!,"	Czekajcie!
"
23,Wait!,"	Poczekajcie!
"
24,Wait!,"	Zaczekajcie!
"
25,Wait!,"	Niech pan zaczeka!
"
26,Wait!,"	Niech pani zaczeka!
"
27,Wait.,"	Czekajcie.
"
28,Wait.,"	Zaczekaj.
"
29,Wait.,"	Czekaj.
"
30,Wait.,"	Poczekaj.
"
31,Wait.,"	Poczekajcie.
"
32,Wait.,"	Zaczekajcie.
"
33,Begin.,"	Zaczynaj.
"
34,Begin.,"	Zaczynajcie.
"
35,Do it.,"	Zrób to.
"
36,Hello!,"	Cześć.
"
37,Hurry!,"	Pośpiesz się!
"
38,I hid.,"	Ukryłem się.
"
39,I ran.,"	Pobiegłem.
"
40,I ran.,"	Pobiegłam.
"
41,I see.,"	Rozumiem.
"
42,I see.,"	Widzę.
"
43,I try.,"	Próbuje.
"
44,I won!,"	Wygrałem!
"
45,I won.,"	Wygrałem.
"
46,I won.,"	Zwyciężyłem.
"
47,Oh no!,"	O nie!
"
48,Relax.,"	Wyluzuj.
"
49,Shoot!,"	Strzelaj!
"
50,Shoot!,"	Ognia!
"
51,Smile.,"	Uśmiech.
"
52,Sorry?,"	Przepraszam?
"
53,Ask me.,"	Spytaj mnie.
"
54,Attack!,"	Atak!
"
55,Buy it.,"	Kup je.
"
56,Buy it.,"	Kup go.
"
57,Buy it.,"	Kup ją.
"
58,Cheers!,"	Na zdrowie!
"
59,Cheers!,"	Twoje zdrowie!
"
60,Eat it.,"	Zjedz to.
"
61,Freeze!,"	Stój!
"
62,Freeze!,"	Nie ruszaj się!
"
63,Get up.,"	Wstawaj.
"
64,Go now.,"	Idź już.
"
65,Got it!,"	Rozumiem!
"
66,Got it?,"	Rozumiesz?
"
67,Got it?,"	Kapujesz?
"
68,He ran.,"	On pobiegł.
"
69,Hop in.,"	Wskakuj.
"
70,Hug me.,"	Przytul mnie.
"
71,I care.,"	Mi zależy.
"
72,I fell.,"	Przewróciłam się.
"
73,I fled.,"	Uciekłem.
"
74,I fled.,"	Uciekłam.
"
75,I knit.,"	Robiłem na drutach.
"
76,I knit.,"	Robiłam na drutach.
"
77,I know.,"	Wiem.
"
78,I left.,"	Wyjechałam.
"
79,I left.,"	Odszedłem.
"
80,I left.,"	Wyjechałam
"
81,I left.,"	Wyszłam.
"
82,I left.,"	Odeszłam.
"
83,I left.,"	Wyszedłem.
"
84,I lied.,"	Kłamałem.
"
85,I lied.,"	Skłamałem.
"
86,I lost.,"	Przegrałem.
"
87,I paid.,"	Zapłaciłem.
"
88,I quit.,"	Wychodzę.
"
89,I sang.,"	Śpiewałem.
"
90,I sang.,"	Śpiewałam.
"
91,I spit.,"	Splunąłem.
"
92,I spit.,"	Splunęłam.
"
93,I swim.,"	Pływam.
"
94,I work.,"	Pracuję.
"
95,I'm OK.,"	Ze mną wszystko w porządku.
"
96,I'm up.,"	Wstałem.
"
97,Listen.,"	Słuchaj.
"
98,No way!,"	Nie mam mowy!
"
99,Really?,"	Naprawdę?
"
100,Thanks!,"	Dziękuję!
"
101,Thanks!,"	Dziękujemy.
"
102,Thanks!,"	Dzięki!
"
103,Thanks.,"	Dziękuję!
"
104,Thanks.,"	Dzięki.
"
105,Try it.,"	Spróbuj go.
"
106,We ate.,"	Zjedliśmy.
"
107,We hid.,"	Ukryliśmy się.
"
108,We hid.,"	Ukryłyśmy się.
"
109,We ran.,"	Biegliśmy.
"
110,We ran.,"	Biegłyśmy.
"
111,We try.,"	Próbujemy.
"
112,Why me?,"	Dlaczego ja?
"
113,Ask Tom.,"	Spytaj Toma.
"
114,Ask Tom.,"	Zapytaj Toma.
"
115,Ask him.,"	Spytaj go.
"
116,Ask him.,"	Spytajcie go.
"
117,Awesome!,"	Niesamowity!
"
118,Be calm.,"	Bądź spokojny.
"
119,Be cool.,"	Być luzakiem.
"
120,Be fair.,"	Bądź uczciwy.
"
121,Be good.,"	Bądź dobry.
"
122,Be kind.,"	Bądź miły.
"
123,Be nice.,"	Bądź miły.
"
124,Beat it.,"	Spadaj.
"
125,Burn it.,"	Spal to!
"
126,Bury it.,"	Zakop je.
"
127,Bury it.,"	Zakop ją.
"
128,Bury it.,"	Zakop go.
"
129,Call me.,"	Zadzwoń do mnie.
"
130,Call us.,"	Zadzwoń do nas.
"
131,Come in.,"	Proszę wejść.
"
132,Come in.,"	Wejdź.
"
133,Come in.,"	Wchodź.
"
134,Come in.,"	Wejdźcie.
"
135,Come in.,"	Niech pan wejdzie.
"
136,Come in.,"	Niech pani wejdzie.
"
137,Come in.,"	Niech państwo wejdą.
"
138,Come in.,"	Proszę wchodzić.
"
139,Come in.,"	Zapraszam do środka.
"
140,Come on!,"	Śmiało!
"
141,Come on!,"	Dalej!
"
142,Come on.,"	No chodź.
"
143,Do this.,"	Zrób to.
"
144,Drop it!,"	Rzuć to!
"
145,Fold it.,"	Złóż je.
"
146,Get Tom.,"	Zabierz Toma.
"
147,Get Tom.,"	Przyprowadź Toma.
"
148,Get out!,"	Wynoś się!
"
149,Get out.,"	Wynoś się!
"
150,Get out.,"	Wynocha.
"
151,Go away!,"	Idź stąd.
"
152,Go away.,"	Idź sobie.
"
153,Go away.,"	Odejdź.
"
154,Go back.,"	Wróć.
"
155,Go home.,"	Idź do domu.
"
156,Goodbye!,"	Do widzenia!
"
157,Goodbye.,"	Do widzenia.
"
158,Hang on.,"	Wytrzymać.
"
159,He came.,"	Przyszedł.
"
160,He left.,"	Poszedł sobie.
"
161,He runs.,"	On biega.
"
162,Help me!,"	Pomocy!
"
163,Help me!,"	Pomóż mi!
"
164,Help me.,"	Pomóż mi.
"
165,Help us.,"	Pomóż nam.
"
166,Help us.,"	Pomóżcie nam.
"
167,"Hi, Tom.","	Cześć, Tom.
"
168,Hit Tom.,"	Uderz Toma.
"
169,Hold it!,"	Trzymaj się!
"
170,Hold it.,"	Trzymaj je.
"
171,Hold it.,"	Trzymaj ją.
"
172,Hold it.,"	Trzymaj go.
"
173,Hold on.,"	Czekaj.
"
174,Hold on.,"	Proszę poczekać.
"
175,Hold on.,"	Chwileczkę.
"
176,Hug Tom.,"	Przytul Toma.
"
177,I agree.,"	Zgadzam się.
"
178,I bowed.,"	Ukłoniłem się.
"
179,I cried.,"	Płakałem.
"
180,I cried.,"	Krzyknąłem.
"
181,I drive.,"	Prowadzę.
"
182,I drove.,"	Prowadziłem.
"
183,I fired.,"	Strzeliłem.
"
184,I fired.,"	Strzeliłam.
"
185,I froze.,"	Zamarzłem.
"
186,I froze.,"	Zamarzłam.
"
187,I slept.,"	Spałem.
"
188,I slept.,"	Spałam.
"
189,I smoke.,"	Palę.
"
190,I snore.,"	Chrapię.
"
191,I stink.,"	Śmierdzę.
"
192,I stood.,"	Stałem.
"
193,I swore.,"	Przysiągłem.
"
194,I tried.,"	Próbowałem.
"
195,I waved.,"	Pomachałem.
"
196,I'll go.,"	Ja pójdę.
"
197,I'm Tom.,"	Jestem Tom.
"
198,I'm bad.,"	Jestem zły.
"
199,I'm hot.,"	Jest mi gorąco.
"
200,I'm hot.,"	Gorąco mi.
"
201,I'm hot.,"	Jestem seksowny.
"
202,I'm ill.,"	Jestem chory.
"
203,I'm old.,"	Jestem stary.
"
204,I'm sad.,"	Jestem smutny.
"
205,I'm shy.,"	Jestem nieśmiały.
"
206,I'm shy.,"	Jestem wstydliwy.
"
207,It's me!,"	To ja.
"
208,It's me!,"	Oto ja.
"
209,It's me.,"	To ja.
"
210,Join me.,"	Dołącz do mnie.
"
211,Join me.,"	Dołączcie do mnie.
"
212,Join us.,"	Dołącz do nas.
"
213,Join us.,"	Przyłącz się do nas.
"
214,Keep it.,"	Zatrzymaj to.
"
215,Kill it.,"	Zabij je.
"
216,Kiss me.,"	Pocałuj mnie.
"
217,Kiss me.,"	Daj buziaka.
"
218,Look up.,"	Spójrz w górę.
"
219,"Me, too.","	Ja także.
"
220,"Me, too.","	Ja też.
"
221,Open it.,"	Otwórz je.
"
222,Open up.,"	Otwierać.
"
223,Perfect!,"	Doskonale!
"
224,Pull it.,"	Pociągnij je.
"
225,Quit it!,"	Odpuść sobie!
"
226,See you!,"	Na razie!
"
227,See you!,"	Do zobaczenia!
"
228,Show me.,"	Pokaż mi.
"
229,Shut up!,"	Zamknij się!
"
230,Sign up.,"	Zapisz się.
"
231,Sign up.,"	Zarejestruj się.
"
232,Stop it.,"	Przestań.
"
233,Take it.,"	Weź to.
"
234,Tell me.,"	Powiedz mi.
"
235,Text me.,"	Napisz do mnie.
"
236,Tom ate.,"	Tom zjadł.
"
237,Tom hid.,"	Tom ukrył się.
"
238,Tom ran.,"	Tom biegał.
"
239,Wait up.,"	Zaczekaj.
"
240,Wait up.,"	Czekaj.
"
241,Wake up!,"	Obudź się!
"
242,Wake up.,"	Obudź się.
"
243,We care.,"	Nam zależy.
"
244,We know.,"	Wiemy.
"
245,We lied.,"	Skłamaliśmy.
"
246,We lied.,"	Kłamaliśmy.
"
247,We lost.,"	Przegraliśmy.
"
248,We swam.,"	Płynęliśmy.
"
249,Welcome.,"	Witamy.
"
250,Welcome.,"	Witam.
"
251,Who ate?,"	Kto jadł?
"
252,Who ran?,"	Kto biegł?
"
253,Who won?,"	Kto wygrał?
"
254,You run.,"	Uruchomić.
"
255,You win.,"	Wygrywasz.
"
256,You won.,"	Wygrałeś.
"
257,Ask them.,"	Zapytaj ich.
"
258,Ask them.,"	Zapytajcie ich.
"
259,Back off!,"	Odsuń się!
"
260,Back off.,"	Odsuń się.
"
261,Be brave.,"	Bądź odważny
"
262,Be quiet.,"	Bądź cicho.
"
263,Be quiet.,"	Cicho bądź!
"
264,Be quiet.,"	Cicho.
"
265,Be quiet.,"	Siedź cicho.
"
266,Be quiet.,"	Milcz.
"
267,Be still.,"	Bądź spokojna.
"
268,Buzz off.,"	Spadaj.
"
269,Buzz off.,"	Odczep się.
"
270,Buzz off.,"	Odwal się.
"
271,Buzz off.,"	Zjeżdżaj.
"
272,Call Tom.,"	Zadzwoń Tom.
"
273,Catch me.,"	Złap mnie.
"
274,Catch me.,"	Złapcie mnie.
"
275,Cheer up!,"	Głowa do góry!
"
276,Cheer up.,"	Uśmiechnij się.
"
277,Cheer up.,"	Rozchmurz się.
"
278,Cheer up.,"	Głowa do góry.
"
279,Cheer up.,"	Rozchmurzcie się.
"
280,Cool off!,"	Uspokój się!
"
281,Cover me.,"	Kryj mnie.
"
282,Cuff him.,"	Skuć go.
"
283,Don't go.,"	Nie odchodź.
"
284,Don't go.,"	Nie idź.
"
285,Don't go.,"	Nie jedź.
"
286,Drink it.,"	Wypij to.
"
287,Drive on.,"	Jedź dalej.
"
288,Find Tom.,"	Znajdź Toma.
"
289,Fix this.,"	Napraw to.
"
290,Get away!,"	Odejdź!
"
291,Get away.,"	Odejdź stąd.
"
292,Get down!,"	Na ziemię!
"
293,Get down.,"	Schodzić.
"
294,Get lost!,"	Idź precz!
"
295,Get lost.,"	Spadaj.
"
296,Get real!,"	Ogarnij się!
"
297,Get real.,"	Obudź się.
"
298,Get real.,"	Zejdź na ziemię.
"
299,Get real.,"	Bądź realistą.
"
300,Go ahead!,"	No dalej!
"
301,Go ahead.,"	Kontynuuj.
"
302,Go ahead.,"	Śmiało.
"
303,Go ahead.,"	No dalej.
"
304,Go ahead.,"	Dalej.
"
305,Go there.,"	Idź tam.
"
306,Good job!,"	Dobra robota!
"
307,Grab Tom.,"	Złap Toma.
"
308,Grab him.,"	Złap go.
"
309,Have fun.,"	Miłej zabawy.
"
310,He spoke.,"	Przemówił.
"
311,He tried.,"	Próbował.
"
312,He tries.,"	On się stara.
"
313,He tries.,"	On próbuje.
"
314,Help Tom.,"	Pomóż Tom.
"
315,How cute!,"	Jak uroczo!
"
316,How deep?,"	Jak głęboko?
"
317,How nice!,"	Jak miło!
"
318,Hurry up.,"	Pośpiesz się!
"
319,I agreed.,"	Zgodziłem się.
"
320,I agreed.,"	Przytaknęłam.
"
321,I agreed.,"	Wyraziłem zgodę.
"
322,I danced.,"	Tańczyłem.
"
323,I did it.,"	Ja to zrobiłem.
"
324,I failed.,"	Zawiodłem.
"
325,I failed.,"	Nawaliłem.
"
326,I failed.,"	Poniosłem klęskę.
"
327,I failed.,"	Nie udało mi się.
"
328,I failed.,"	Zawaliłem sprawę.
"
329,I failed.,"	Poniosłem porażkę.
"
330,I failed.,"	Poległam.
"
331,I forgot.,"	Zapomniałem.
"
332,I get it.,"	Rozumiem.
"
333,I got it.,"	Złapałem!
"
334,I helped.,"	Pomogłem.
"
335,I helped.,"	Pomogłam.
"
336,I jumped.,"	Skoczyłem.
"
337,I looked.,"	Patrzyłem.
"
338,I moaned.,"	Jęknąłem.
"
339,I nodded.,"	Skinąłem głową.
"
340,I phoned.,"	Dzwoniłem.
"
341,I prayed.,"	Modliłem się.
"
342,I refuse.,"	Odmawiam.
"
343,I resign.,"	Odchodzę.
"
344,I resign.,"	Składam wypowiedzenie.
"
345,I rested.,"	Odpoczęłam.
"
346,I rested.,"	Odpoczęłem.
"
347,I shaved.,"	Ogoliłem się.
"
348,I smiled.,"	Uśmiechnąłem się.
